STR_TRADBY			[- 语言由 monkeylab 翻译</a><br/>]

STR_FILES			[文件]
STR_GAMES			[游戏]
STR_SETUP			[设置]
STR_HOME			[Home]
STR_EJECT			[弹出]
STR_INSERT			[插入]
STR_UNMOUNT			[卸载]
STR_COPY			[複製文件夾]
STR_REFRESH			[刷新]
STR_SHUTDOWN		[关机]
STR_RESTART			[重启]

STR_BYTE			[b]
STR_KILOBYTE		[KB]
STR_MEGABYTE		[MB]
STR_GIGABYTE		[GB]

STR_COPYING			[晒印]
STR_CPYDEST			[目的地]
STR_CPYFINISH		[复制完成！]
STR_CPYABORT		[复制中止！]
STR_DELETE		[刪除]

STR_SCAN1			[扫描设备]
STR_SCAN2			[扫描内容]
STR_PSPL			[显示PSP启动器]
STR_PS2L			[显示PS2启动器]
STR_VIDLG			[视频]
STR_LPG				[启动时加载上一次玩过的游戏]
STR_AUTOB			[启动时检查 /dev_hdd0/PS3ISO/AUTOBOOT.ISO]
STR_DELAYAB			[延迟加载 AUTOBOOT.ISO/上次游戏 (光盘自动启动)]
STR_DEVBL			[启动时启用 /dev_blind (可写的 /dev_flash)]
STR_CONTSCAN		[启动时禁用内容扫描]
STR_USBPOLL			[禁用 USB 轮询]
STR_FTPSVC			[禁用 FTP 服务]
STR_COMBOS			[禁用所有手柄快捷键]
STR_MMCOVERS		[禁用 multiMAN 封面]
STR_ACCESS			[禁用远程连接至 FTP/WWW 服务]
STR_NOSETUP			[禁用从“我的游戏”进入 webMAN 设置]
STR_NOSPOOF			[禁用系统版本欺骗]
STR_NOGRP			[禁用“我的游戏”内容分组]
STR_NOWMDN		[禁用WebMAN对XMB启动通知]
STR_NOSINGSTAR	[Remove SingStar icon]
STR_TITLEID		[包括ID作为游戏标题的一部分。]
STR_FANCTRL			[启用动态风扇控制]
STR_NOWARN			[禁用温度警告]
STR_AUTOAT			[自动 最高]
STR_LOWEST			[最低]
STR_FANSPEED		[风扇转速]
STR_MANUAL			[手动]
